tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.01737, device='cuda:0')  torch.Size([])
tensor(0.00024, device='cuda:0')  torch.Size([])
tensor(0.00278, device='cuda:0')  torch.Size([])
tensor(0.00086, device='cuda:0')  torch.Size([])
tensor(0.01869, device='cuda:0')  torch.Size([])
tensor(0.00863, device='cuda:0')  torch.Size([])
tensor(0.00611, device='cuda:0')  torch.Size([])
tensor(0.05804, device='cuda:0')  torch.Size([])
tensor(0.00159, device='cuda:0')  torch.Size([])
tensor(0.00022, device='cuda:0')  torch.Size([])
tensor(0.02147, device='cuda:0')  torch.Size([])
tensor(0.01037, device='cuda:0')  torch.Size([])
tensor(0.01847, device='cuda:0')  torch.Size([])
tensor(0.02061, device='cuda:0')  torch.Size([])
tensor(0.02603, device='cuda:0')  torch.Size([])
tensor(0.01158, device='cuda:0')  torch.Size([])
tensor(0.00015, device='cuda:0')  torch.Size([])
tensor(0.00588, device='cuda:0')  torch.Size([])
tensor(0.00374, device='cuda:0')  torch.Size([])
tensor(0.01346, device='cuda:0')  torch.Size([])
tensor(0.03218, device='cuda:0')  torch.Size([])
tensor(0.00530, device='cuda:0')  torch.Size([])
tensor(0.00313, device='cuda:0')  torch.Size([])
tensor(0.00449, device='cuda:0')  torch.Size([])
tensor(0.01585, device='cuda:0')  torch.Size([])
tensor(0.01711, device='cuda:0')  torch.Size([])
tensor(0.01620, device='cuda:0')  torch.Size([])
tensor(0.01600, device='cuda:0')  torch.Size([])
tensor(0.00684, device='cuda:0')  torch.Size([])
tensor(0.04590, device='cuda:0')  torch.Size([])
tensor(0.00171, device='cuda:0')  torch.Size([])
tensor(0.00546, device='cuda:0')  torch.Size([])
tensor(0.00212, device='cuda:0')  torch.Size([])
tensor(0.00014, device='cuda:0')  torch.Size([])
tensor(0.00040, device='cuda:0')  torch.Size([])
tensor(0.01409, device='cuda:0')  torch.Size([])
tensor(0.01784, device='cuda:0')  torch.Size([])
tensor(0.01139, device='cuda:0')  torch.Size([])
tensor(0.00645, device='cuda:0')  torch.Size([])
tensor(0.00291, device='cuda:0')  torch.Size([])
tensor(0.00080, device='cuda:0')  torch.Size([])
tensor(0.02258, device='cuda:0')  torch.Size([])
tensor(0.04695, device='cuda:0')  torch.Size([])
tensor(0.01095, device='cuda:0')  torch.Size([])
tensor(0.01746, device='cuda:0')  torch.Size([])
tensor(0.01461, device='cuda:0')  torch.Size([])
tensor(0.01474, device='cuda:0')  torch.Size([])
tensor(0.00258, device='cuda:0')  torch.Size([])
tensor(0.00128, device='cuda:0')  torch.Size([])
tensor(0.00351, device='cuda:0')  torch.Size([])
tensor(0.01519, device='cuda:0')  torch.Size([])
tensor(0.00856, device='cuda:0')  torch.Size([])
tensor(0.01518, device='cuda:0')  torch.Size([])
tensor(0.00122, device='cuda:0')  torch.Size([])
tensor(0.01679, device='cuda:0')  torch.Size([])
tensor(0.01868, device='cuda:0')  torch.Size([])
tensor(0.02301, device='cuda:0')  torch.Size([])
tensor(0.00754, device='cuda:0')  torch.Size([])
tensor(0.01995, device='cuda:0')  torch.Size([])
tensor(0.00196, device='cuda:0')  torch.Size([])
tensor(0.00143, device='cuda:0')  torch.Size([])
tensor(0.00699, device='cuda:0')  torch.Size([])
tensor(0.00105, device='cuda:0')  torch.Size([])
tensor(0.00549, device='cuda:0')  torch.Size([])
tensor(0.02100, device='cuda:0')  torch.Size([])
tensor(0.02967, device='cuda:0')  torch.Size([])
tensor(0.01453, device='cuda:0')  torch.Size([])
tensor(0.03395, device='cuda:0')  torch.Size([])
tensor(0.00713, device='cuda:0')  torch.Size([])
tensor(0.00135, device='cuda:0')  torch.Size([])
tensor(0.00290, device='cuda:0')  torch.Size([])
tensor(0.00368, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.00256, device='cuda:0')  torch.Size([])
tensor(0.00106, device='cuda:0')  torch.Size([])
tensor(0.00542, device='cuda:0')  torch.Size([])
tensor(0.00099, device='cuda:0')  torch.Size([])
tensor(0.00505, device='cuda:0')  torch.Size([])
tensor(0.00138, device='cuda:0')  torch.Size([])
tensor(0.00052, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.00156, device='cuda:0')  torch.Size([])
tensor(0.00143, device='cuda:0')  torch.Size([])
tensor(0.02096, device='cuda:0')  torch.Size([])
tensor(0.01419, device='cuda:0')  torch.Size([])
tensor(0.00365, device='cuda:0')  torch.Size([])
tensor(0.00555, device='cuda:0')  torch.Size([])
tensor(0.00700, device='cuda:0')  torch.Size([])
tensor(0.00153, device='cuda:0')  torch.Size([])
tensor(0.06762, device='cuda:0')  torch.Size([])
tensor(0.00759, device='cuda:0')  torch.Size([])
tensor(0.00059, device='cuda:0')  torch.Size([])
tensor(0.00378, device='cuda:0')  torch.Size([])
tensor(0.00310, device='cuda:0')  torch.Size([])
tensor(0.00974, device='cuda:0')  torch.Size([])
tensor(0.00219, device='cuda:0')  torch.Size([])
tensor(0.00105, device='cuda:0')  torch.Size([])
tensor(0.04154, device='cuda:0')  torch.Size([])
tensor(0.00232, device='cuda:0')  torch.Size([])
tensor(0.00519, device='cuda:0')  torch.Size([])
tensor(0.00552, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00083, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.01031, device='cuda:0')  torch.Size([])
tensor(0.00063, device='cuda:0')  torch.Size([])
tensor(0.02146, device='cuda:0')  torch.Size([])
tensor(0.00089, device='cuda:0')  torch.Size([])
tensor(0.00405, device='cuda:0')  torch.Size([])
tensor(0.00114, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.00086, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.05888, device='cuda:0')  torch.Size([])
tensor(0.00061, device='cuda:0')  torch.Size([])
tensor(0.00065, device='cuda:0')  torch.Size([])
tensor(0.00157, device='cuda:0')  torch.Size([])
tensor(0.05553, device='cuda:0')  torch.Size([])
tensor(0.00520, device='cuda:0')  torch.Size([])
tensor(0.00013, device='cuda:0')  torch.Size([])
tensor(0.00170, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.00109, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00042, device='cuda:0')  torch.Size([])
tensor(0.00126, device='cuda:0')  torch.Size([])
tensor(0.00015, device='cuda:0')  torch.Size([])
tensor(0.00068, device='cuda:0')  torch.Size([])
tensor(0.00128, device='cuda:0')  torch.Size([])
tensor(0.00535, device='cuda:0')  torch.Size([])
tensor(0.00093, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.00114, device='cuda:0')  torch.Size([])
tensor(0.00161, device='cuda:0')  torch.Size([])
tensor(0.01272, device='cuda:0')  torch.Size([])
tensor(0.00968, device='cuda:0')  torch.Size([])
tensor(0.00394, device='cuda:0')  torch.Size([])
tensor(0.00292, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.05919, device='cuda:0')  torch.Size([])
tensor(0.00791, device='cuda:0')  torch.Size([])
tensor(0.00040, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00037, device='cuda:0')  torch.Size([])
tensor(0.00164, device='cuda:0')  torch.Size([])
tensor(0.00017, device='cuda:0')  torch.Size([])
tensor(0.07291, device='cuda:0')  torch.Size([])
tensor(0.00424, device='cuda:0')  torch.Size([])
tensor(0.04204, device='cuda:0')  torch.Size([])
tensor(0.00116, device='cuda:0')  torch.Size([])
tensor(0.00023, device='cuda:0')  torch.Size([])
tensor(0.00229, device='cuda:0')  torch.Size([])
tensor(0.00533, device='cuda:0')  torch.Size([])
tensor(0.00126, device='cuda:0')  torch.Size([])
tensor(0.00082, device='cuda:0')  torch.Size([])
tensor(0.00433, device='cuda:0')  torch.Size([])
tensor(0.00486, device='cuda:0')  torch.Size([])
tensor(0.00035, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.00113, device='cuda:0')  torch.Size([])
tensor(0.00455, device='cuda:0')  torch.Size([])
tensor(0.00524, device='cuda:0')  torch.Size([])
tensor(0.00291, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00895, device='cuda:0')  torch.Size([])
tensor(0.02437, device='cuda:0')  torch.Size([])
tensor(0.00203, device='cuda:0')  torch.Size([])
tensor(0.00285, device='cuda:0')  torch.Size([])
tensor(0.04006, device='cuda:0')  torch.Size([])
tensor(0.00800, device='cuda:0')  torch.Size([])
tensor(0.00027, device='cuda:0')  torch.Size([])
tensor(0.00077, device='cuda:0')  torch.Size([])
tensor(0.00111, device='cuda:0')  torch.Size([])
tensor(0.00582, device='cuda:0')  torch.Size([])
tensor(0.13635, device='cuda:0')  torch.Size([])
tensor(0.00178, device='cuda:0')  torch.Size([])
tensor(0.00366, device='cuda:0')  torch.Size([])
tensor(0.00394, device='cuda:0')  torch.Size([])
tensor(0.00057, device='cuda:0')  torch.Size([])
tensor(0.00071, device='cuda:0')  torch.Size([])
tensor(0.00320, device='cuda:0')  torch.Size([])
tensor(0.00087, device='cuda:0')  torch.Size([])
tensor(0.00136, device='cuda:0')  torch.Size([])
tensor(0.07379, device='cuda:0')  torch.Size([])
tensor(0.00185, device='cuda:0')  torch.Size([])
tensor(0.00764, device='cuda:0')  torch.Size([])
tensor(0.01945, device='cuda:0')  torch.Size([])
tensor(0.00113, device='cuda:0')  torch.Size([])
tensor(0.00095, device='cuda:0')  torch.Size([])
tensor(0.00386, device='cuda:0')  torch.Size([])
tensor(0.00413, device='cuda:0')  torch.Size([])
tensor(0.00044, device='cuda:0')  torch.Size([])
tensor(0.00176, device='cuda:0')  torch.Size([])
tensor(0.00031, device='cuda:0')  torch.Size([])
tensor(0.00142, device='cuda:0')  torch.Size([])
tensor(0.00534, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.00309, device='cuda:0')  torch.Size([])
tensor(0.01035, device='cuda:0')  torch.Size([])
tensor(0.00193, device='cuda:0')  torch.Size([])
tensor(0.00076, device='cuda:0')  torch.Size([])
tensor(0.00224, device='cuda:0')  torch.Size([])
tensor(0.00416, device='cuda:0')  torch.Size([])
tensor(0.00404, device='cuda:0')  torch.Size([])
tensor(0.05301, device='cuda:0')  torch.Size([])
tensor(0.00096, device='cuda:0')  torch.Size([])
tensor(0.05762, device='cuda:0')  torch.Size([])
tensor(0.00129, device='cuda:0')  torch.Size([])
tensor(0.00136, device='cuda:0')  torch.Size([])
tensor(0.00271, device='cuda:0')  torch.Size([])
tensor(0.00954, device='cuda:0')  torch.Size([])
tensor(0.00158, device='cuda:0')  torch.Size([])
tensor(0.01315, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.01044, device='cuda:0')  torch.Size([])
tensor(0.00045, device='cuda:0')  torch.Size([])
tensor(0.00456, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.00189, device='cuda:0')  torch.Size([])
tensor(0.00077, device='cuda:0')  torch.Size([])
tensor(0.00349, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.09171, device='cuda:0')  torch.Size([])
tensor(0.00144, device='cuda:0')  torch.Size([])
tensor(0.00152, device='cuda:0')  torch.Size([])
tensor(0.00155, device='cuda:0')  torch.Size([])
tensor(0.00186, device='cuda:0')  torch.Size([])
tensor(0.00960, device='cuda:0')  torch.Size([])
tensor(0.00032, device='cuda:0')  torch.Size([])
tensor(0.00170, device='cuda:0')  torch.Size([])
tensor(0.00075, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00818, device='cuda:0')  torch.Size([])
tensor(0.05362, device='cuda:0')  torch.Size([])
tensor(0.00040, device='cuda:0')  torch.Size([])
tensor(0.00206, device='cuda:0')  torch.Size([])
tensor(0.00047, device='cuda:0')  torch.Size([])
tensor(0.03944, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00173, device='cuda:0')  torch.Size([])
tensor(0.00338, device='cuda:0')  torch.Size([])
tensor(0.00352, device='cuda:0')  torch.Size([])
tensor(0.05294, device='cuda:0')  torch.Size([])
tensor(0.00263, device='cuda:0')  torch.Size([])
tensor(0.00059, device='cuda:0')  torch.Size([])
tensor(0.03438, device='cuda:0')  torch.Size([])
tensor(0.00052, device='cuda:0')  torch.Size([])
tensor(0.00768, device='cuda:0')  torch.Size([])
tensor(0.03738, device='cuda:0')  torch.Size([])
tensor(0.00092, device='cuda:0')  torch.Size([])
tensor(0.00219, device='cuda:0')  torch.Size([])
tensor(0.00079, device='cuda:0')  torch.Size([])
tensor(0.02193, device='cuda:0')  torch.Size([])
tensor(0.00855, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.00047, device='cuda:0')  torch.Size([])
tensor(0.06430, device='cuda:0')  torch.Size([])
tensor(0.00214, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.00417, device='cuda:0')  torch.Size([])
tensor(0.00167, device='cuda:0')  torch.Size([])
tensor(0.00237, device='cuda:0')  torch.Size([])
tensor(0.01319, device='cuda:0')  torch.Size([])
tensor(0.00086, device='cuda:0')  torch.Size([])
tensor(0.00191, device='cuda:0')  torch.Size([])
tensor(0.03696, device='cuda:0')  torch.Size([])
tensor(0.03418, device='cuda:0')  torch.Size([])
tensor(0.00144, device='cuda:0')  torch.Size([])
tensor(0.00192, device='cuda:0')  torch.Size([])
tensor(0.00658, device='cuda:0')  torch.Size([])
tensor(0.00305, device='cuda:0')  torch.Size([])
tensor(0.00098, device='cuda:0')  torch.Size([])
tensor(0.00111, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.01760, device='cuda:0')  torch.Size([])
tensor(0.00280, device='cuda:0')  torch.Size([])
tensor(0.01399, device='cuda:0')  torch.Size([])
tensor(0.00267, device='cuda:0')  torch.Size([])
tensor(0.00609, device='cuda:0')  torch.Size([])
tensor(0.00039, device='cuda:0')  torch.Size([])
tensor(0.01060, device='cuda:0')  torch.Size([])
tensor(0.00303, device='cuda:0')  torch.Size([])
tensor(0.00530, device='cuda:0')  torch.Size([])
tensor(0.00043, device='cuda:0')  torch.Size([])
tensor(0.00523, device='cuda:0')  torch.Size([])
tensor(0.02635, device='cuda:0')  torch.Size([])
tensor(0.00892, device='cuda:0')  torch.Size([])
tensor(0.00919, device='cuda:0')  torch.Size([])
tensor(0.00203, device='cuda:0')  torch.Size([])
tensor(0.00179, device='cuda:0')  torch.Size([])
tensor(0.00403, device='cuda:0')  torch.Size([])
tensor(0.00240, device='cuda:0')  torch.Size([])
tensor(0.04087, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.00188, device='cuda:0')  torch.Size([])
tensor(0.00122, device='cuda:0')  torch.Size([])
tensor(0.00076, device='cuda:0')  torch.Size([])
tensor(0.00163, device='cuda:0')  torch.Size([])
tensor(0.00367, device='cuda:0')  torch.Size([])
tensor(0.00143, device='cuda:0')  torch.Size([])
tensor(0.00028, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.00395, device='cuda:0')  torch.Size([])
tensor(0.03558, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.00312, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.00048, device='cuda:0')  torch.Size([])
tensor(0.00168, device='cuda:0')  torch.Size([])
tensor(0.06669, device='cuda:0')  torch.Size([])
tensor(0.05465, device='cuda:0')  torch.Size([])
tensor(0.00502, device='cuda:0')  torch.Size([])
tensor(0.00377, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.00391, device='cuda:0')  torch.Size([])
tensor(0.00124, device='cuda:0')  torch.Size([])
tensor(0.01052, device='cuda:0')  torch.Size([])
tensor(0.00154, device='cuda:0')  torch.Size([])
tensor(0.00278, device='cuda:0')  torch.Size([])
tensor(0.00236, device='cuda:0')  torch.Size([])
tensor(0.00773, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.03789, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.00094, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.00524, device='cuda:0')  torch.Size([])
tensor(0.00056, device='cuda:0')  torch.Size([])
tensor(0.06652, device='cuda:0')  torch.Size([])
tensor(0.00616, device='cuda:0')  torch.Size([])
tensor(0.00193, device='cuda:0')  torch.Size([])
tensor(0.00434, device='cuda:0')  torch.Size([])
tensor(0.01083, device='cuda:0')  torch.Size([])
tensor(0.00549, device='cuda:0')  torch.Size([])
tensor(0.00100, device='cuda:0')  torch.Size([])
tensor(0.00203, device='cuda:0')  torch.Size([])
tensor(0.00107, device='cuda:0')  torch.Size([])
tensor(0.00129, device='cuda:0')  torch.Size([])
tensor(0.05918, device='cuda:0')  torch.Size([])
tensor(0.00090, device='cuda:0')  torch.Size([])
tensor(0.01278, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.00062, device='cuda:0')  torch.Size([])
tensor(0.00058, device='cuda:0')  torch.Size([])
tensor(0.00200, device='cuda:0')  torch.Size([])
tensor(0.06014, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.00098, device='cuda:0')  torch.Size([])
tensor(0.00026, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00105, device='cuda:0')  torch.Size([])
tensor(0.00122, device='cuda:0')  torch.Size([])
tensor(0.01169, device='cuda:0')  torch.Size([])
tensor(0.00229, device='cuda:0')  torch.Size([])
tensor(0.04383, device='cuda:0')  torch.Size([])
tensor(0.00291, device='cuda:0')  torch.Size([])
tensor(0.06175, device='cuda:0')  torch.Size([])
tensor(0.03817, device='cuda:0')  torch.Size([])
tensor(0.00119, device='cuda:0')  torch.Size([])
tensor(0.00049, device='cuda:0')  torch.Size([])
tensor(0.00619, device='cuda:0')  torch.Size([])
tensor(0.00179, device='cuda:0')  torch.Size([])
tensor(0.00092, device='cuda:0')  torch.Size([])
tensor(0.00050, device='cuda:0')  torch.Size([])
tensor(0.00556, device='cuda:0')  torch.Size([])
tensor(0.00364, device='cuda:0')  torch.Size([])
tensor(0.00297, device='cuda:0')  torch.Size([])
tensor(0.00487, device='cuda:0')  torch.Size([])
tensor(0.00420, device='cuda:0')  torch.Size([])
tensor(0.00069, device='cuda:0')  torch.Size([])
tensor(0.06605, device='cuda:0')  torch.Size([])
tensor(0.00054, device='cuda:0')  torch.Size([])
tensor(0.00017, device='cuda:0')  torch.Size([])
tensor(0.00497, device='cuda:0')  torch.Size([])
tensor(0.00593, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.01204, device='cuda:0')  torch.Size([])
tensor(0.00251, device='cuda:0')  torch.Size([])
tensor(0.00367, device='cuda:0')  torch.Size([])
tensor(0.00123, device='cuda:0')  torch.Size([])
tensor(0.00938, device='cuda:0')  torch.Size([])
tensor(0.00335, device='cuda:0')  torch.Size([])
tensor(0.00291, device='cuda:0')  torch.Size([])
tensor(0.00706, device='cuda:0')  torch.Size([])
tensor(0.00227, device='cuda:0')  torch.Size([])
tensor(0.04909, device='cuda:0')  torch.Size([])
tensor(0.00166, device='cuda:0')  torch.Size([])
tensor(0.00015, device='cuda:0')  torch.Size([])
tensor(0.00135, device='cuda:0')  torch.Size([])
tensor(0.05150, device='cuda:0')  torch.Size([])
tensor(0.00073, device='cuda:0')  torch.Size([])
tensor(0.00072, device='cuda:0')  torch.Size([])
tensor(0.00384, device='cuda:0')  torch.Size([])
tensor(0.00120, device='cuda:0')  torch.Size([])
tensor(0.00152, device='cuda:0')  torch.Size([])
tensor(0.00192, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00268, device='cuda:0')  torch.Size([])
tensor(0.00173, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.04213, device='cuda:0')  torch.Size([])
tensor(0.00034, device='cuda:0')  torch.Size([])
tensor(0.00039, device='cuda:0')  torch.Size([])
tensor(0.00101, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.00921, device='cuda:0')  torch.Size([])
tensor(0.00096, device='cuda:0')  torch.Size([])
tensor(0.12468, device='cuda:0')  torch.Size([])
tensor(0.09003, device='cuda:0')  torch.Size([])
tensor(0.00215, device='cuda:0')  torch.Size([])
tensor(0.00016, device='cuda:0')  torch.Size([])
tensor(0.00149, device='cuda:0')  torch.Size([])
tensor(0.00448, device='cuda:0')  torch.Size([])
tensor(0.00017, device='cuda:0')  torch.Size([])
tensor(0.00013, device='cuda:0')  torch.Size([])
tensor(0.06100, device='cuda:0')  torch.Size([])
tensor(0.00019, device='cuda:0')  torch.Size([])
tensor(0.00085, device='cuda:0')  torch.Size([])
tensor(0.00253, device='cuda:0')  torch.Size([])
tensor(0.00070, device='cuda:0')  torch.Size([])
tensor(0.00304, device='cuda:0')  torch.Size([])
tensor(0.00033, device='cuda:0')  torch.Size([])
tensor(0.00842, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.00106, device='cuda:0')  torch.Size([])
tensor(0.09985, device='cuda:0')  torch.Size([])
tensor(0.01071, device='cuda:0')  torch.Size([])
tensor(0.00143, device='cuda:0')  torch.Size([])
tensor(0.00668, device='cuda:0')  torch.Size([])
tensor(0.00081, device='cuda:0')  torch.Size([])
tensor(0.00333, device='cuda:0')  torch.Size([])
tensor(0.03454, device='cuda:0')  torch.Size([])
tensor(0.01207, device='cuda:0')  torch.Size([])
tensor(0.00103, device='cuda:0')  torch.Size([])
tensor(0.00596, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.00199, device='cuda:0')  torch.Size([])
tensor(0.00095, device='cuda:0')  torch.Size([])
tensor(0.00120, device='cuda:0')  torch.Size([])
tensor(0.00348, device='cuda:0')  torch.Size([])
tensor(0.00073, device='cuda:0')  torch.Size([])
tensor(0.00471, device='cuda:0')  torch.Size([])
tensor(0.00391, device='cuda:0')  torch.Size([])
tensor(0.00030, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.00588, device='cuda:0')  torch.Size([])
tensor(0.01623, device='cuda:0')  torch.Size([])
tensor(0.00031, device='cuda:0')  torch.Size([])
tensor(0.00844, device='cuda:0')  torch.Size([])
tensor(0.00549, device='cuda:0')  torch.Size([])
tensor(0.00272, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.00047, device='cuda:0')  torch.Size([])
tensor(0.00135, device='cuda:0')  torch.Size([])
tensor(0.00184, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.00084, device='cuda:0')  torch.Size([])
tensor(0.00898, device='cuda:0')  torch.Size([])
tensor(0.07542, device='cuda:0')  torch.Size([])
tensor(0.00222, device='cuda:0')  torch.Size([])
tensor(0.00203, device='cuda:0')  torch.Size([])
tensor(0.00076, device='cuda:0')  torch.Size([])
tensor(0.00210, device='cuda:0')  torch.Size([])
tensor(0.00151, device='cuda:0')  torch.Size([])
tensor(0.00136, device='cuda:0')  torch.Size([])
tensor(0.00832, device='cuda:0')  torch.Size([])
tensor(0.00051, device='cuda:0')  torch.Size([])
tensor(0.00308, device='cuda:0')  torch.Size([])
tensor(0.00472, device='cuda:0')  torch.Size([])
tensor(0.00138, device='cuda:0')  torch.Size([])
tensor(0.01084, device='cuda:0')  torch.Size([])
tensor(0.00072, device='cuda:0')  torch.Size([])
tensor(0.00771, device='cuda:0')  torch.Size([])
tensor(0.00409, device='cuda:0')  torch.Size([])
tensor(0.00170, device='cuda:0')  torch.Size([])
tensor(0.00345, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00094, device='cuda:0')  torch.Size([])
tensor(0.04018, device='cuda:0')  torch.Size([])
tensor(0.00065, device='cuda:0')  torch.Size([])
tensor(0.00084, device='cuda:0')  torch.Size([])
tensor(0.00111, device='cuda:0')  torch.Size([])
tensor(0.00540, device='cuda:0')  torch.Size([])
tensor(0.01323, device='cuda:0')  torch.Size([])
tensor(0.01189, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.00042, device='cuda:0')  torch.Size([])
tensor(0.01890, device='cuda:0')  torch.Size([])
tensor(0.00401, device='cuda:0')  torch.Size([])
tensor(0.00631, device='cuda:0')  torch.Size([])
tensor(0.00627, device='cuda:0')  torch.Size([])
tensor(0.00093, device='cuda:0')  torch.Size([])
tensor(0.01298, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.00158, device='cuda:0')  torch.Size([])
tensor(0.00167, device='cuda:0')  torch.Size([])
tensor(0.00486, device='cuda:0')  torch.Size([])
tensor(0.00046, device='cuda:0')  torch.Size([])
tensor(0.00757, device='cuda:0')  torch.Size([])
tensor(0.12932, device='cuda:0')  torch.Size([])
tensor(0.00489, device='cuda:0')  torch.Size([])
tensor(0.00115, device='cuda:0')  torch.Size([])
tensor(0.02567, device='cuda:0')  torch.Size([])
tensor(0.00193, device='cuda:0')  torch.Size([])
tensor(0.00138, device='cuda:0')  torch.Size([])
tensor(0.00504, device='cuda:0')  torch.Size([])
tensor(0.00800, device='cuda:0')  torch.Size([])
tensor(0.00141, device='cuda:0')  torch.Size([])
tensor(0.00124, device='cuda:0')  torch.Size([])
tensor(0.01269, device='cuda:0')  torch.Size([])
tensor(0.00910, device='cuda:0')  torch.Size([])
tensor(0.00099, device='cuda:0')  torch.Size([])
tensor(0.00479, device='cuda:0')  torch.Size([])
tensor(0.00891, device='cuda:0')  torch.Size([])
tensor(0.00860, device='cuda:0')  torch.Size([])
tensor(0.00093, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00315, device='cuda:0')  torch.Size([])
tensor(0.00043, device='cuda:0')  torch.Size([])
tensor(0.00064, device='cuda:0')  torch.Size([])
tensor(0.00094, device='cuda:0')  torch.Size([])
tensor(0.00151, device='cuda:0')  torch.Size([])
tensor(0.00218, device='cuda:0')  torch.Size([])
tensor(0.00881, device='cuda:0')  torch.Size([])
tensor(0.00323, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.00210, device='cuda:0')  torch.Size([])
tensor(0.00095, device='cuda:0')  torch.Size([])
tensor(0.00098, device='cuda:0')  torch.Size([])
tensor(0.09051, device='cuda:0')  torch.Size([])
tensor(0.00261, device='cuda:0')  torch.Size([])
